,Date,Open,Close
582,2018-04-26,1029.510009765625,1040.0400390625
583,2018-04-27,1046.0,1030.050048828125
584,2018-04-30,1030.010009765625,1017.3300170898438
585,2018-05-01,1013.6599731445312,1037.31005859375
586,2018-05-02,1028.0999755859375,1024.3800048828125
587,2018-05-03,1019.0,1023.719970703125
588,2018-05-04,1016.9000244140625,1048.2099609375
589,2018-05-07,1049.22998046875,1054.7900390625
590,2018-05-08,1058.5400390625,1053.9100341796875
591,2018-05-09,1058.0999755859375,1082.760009765625
592,2018-05-10,1086.030029296875,1097.5699462890625
593,2018-05-11,1093.5999755859375,1098.260009765625
594,2018-05-14,1100.0,1100.199951171875
595,2018-05-15,1090.0,1079.22998046875
596,2018-05-16,1077.31005859375,1081.77001953125
597,2018-05-17,1079.8900146484375,1078.5899658203125
598,2018-05-18,1061.8599853515625,1066.3599853515625
599,2018-05-21,1074.06005859375,1079.5799560546875
600,2018-05-22,1083.56005859375,1069.72998046875
601,2018-05-23,1065.1300048828125,1079.68994140625
602,2018-05-24,1079.0,1079.239990234375
603,2018-05-25,1079.02001953125,1075.6600341796875
604,2018-05-29,1064.8900146484375,1060.3199462890625
605,2018-05-30,1063.030029296875,1067.800048828125
606,2018-05-31,1067.56005859375,1084.989990234375
607,2018-06-01,1099.3499755859375,1119.5
608,2018-06-04,1122.3299560546875,1139.2900390625
609,2018-06-05,1140.989990234375,1139.6600341796875
610,2018-06-06,1142.1700439453125,1136.8800048828125
611,2018-06-07,1131.3199462890625,1123.8599853515625
612,2018-06-08,1118.1800537109375,1120.8699951171875
613,2018-06-11,1118.5999755859375,1129.989990234375
614,2018-06-12,1131.0699462890625,1139.3199462890625
615,2018-06-13,1141.1199951171875,1134.7900390625
616,2018-06-14,1143.8499755859375,1152.1199951171875
617,2018-06-15,1148.8599853515625,1152.260009765625
618,2018-06-18,1143.6500244140625,1173.4599609375
619,2018-06-19,1158.5,1168.06005859375
620,2018-06-20,1175.31005859375,1169.8399658203125
621,2018-06-21,1174.8499755859375,1157.6600341796875
622,2018-06-22,1159.1400146484375,1155.47998046875
623,2018-06-25,1143.5999755859375,1124.81005859375
624,2018-06-26,1128.0,1118.4599609375
625,2018-06-27,1121.3399658203125,1103.97998046875
626,2018-06-28,1102.0899658203125,1114.219970703125
627,2018-06-29,1120.0,1115.6500244140625
628,2018-07-02,1099.0,1127.4599609375
629,2018-07-03,1135.8199462890625,1102.8900146484375
630,2018-07-05,1110.530029296875,1124.27001953125
631,2018-07-06,1123.5799560546875,1140.1700439453125
632,2018-07-09,1148.47998046875,1154.050048828125
633,2018-07-10,1156.97998046875,1152.8399658203125
634,2018-07-11,1144.5899658203125,1153.9000244140625
635,2018-07-12,1159.8900146484375,1183.47998046875
636,2018-07-13,1185.0,1188.8199462890625
637,2018-07-16,1189.3900146484375,1183.8599853515625
638,2018-07-17,1172.219970703125,1198.800048828125
639,2018-07-18,1196.56005859375,1195.8800048828125
640,2018-07-19,1191.0,1186.9599609375
641,2018-07-20,1186.9599609375,1184.9100341796875
642,2018-07-23,1181.010009765625,1205.5
643,2018-07-24,1262.5899658203125,1248.0799560546875
644,2018-07-25,1239.1300048828125,1263.699951171875
645,2018-07-26,1251.0,1268.3299560546875
646,2018-07-27,1271.0,1238.5
647,2018-07-30,1228.010009765625,1219.739990234375
648,2018-07-31,1220.010009765625,1217.260009765625
649,2018-08-01,1228.0,1220.010009765625
650,2018-08-02,1205.9000244140625,1226.1500244140625
651,2018-08-03,1229.6199951171875,1223.7099609375
652,2018-08-06,1225.0,1224.77001953125
653,2018-08-07,1237.0,1242.219970703125
654,2018-08-08,1240.469970703125,1245.6099853515625
655,2018-08-09,1249.9000244140625,1249.0999755859375
656,2018-08-10,1243.0,1237.6099853515625
657,2018-08-13,1236.97998046875,1235.010009765625
658,2018-08-14,1235.18994140625,1242.0999755859375
659,2018-08-15,1229.260009765625,1214.3800048828125
660,2018-08-16,1224.72998046875,1206.489990234375
661,2018-08-17,1202.030029296875,1200.9599609375
662,2018-08-20,1205.02001953125,1207.77001953125
663,2018-08-21,1208.0,1201.6199951171875
664,2018-08-22,1200.0,1207.3299560546875
665,2018-08-23,1207.1400146484375,1205.3800048828125
666,2018-08-24,1208.8199462890625,1220.6500244140625
667,2018-08-27,1227.5999755859375,1241.8199462890625
668,2018-08-28,1241.2900390625,1231.1500244140625
669,2018-08-29,1237.449951171875,1249.300048828125
670,2018-08-30,1244.22998046875,1239.1199951171875
671,2018-08-31,1234.97998046875,1218.18994140625
672,2018-09-04,1204.27001953125,1197.0
673,2018-09-05,1193.800048828125,1186.47998046875
674,2018-09-06,1186.300048828125,1171.43994140625
675,2018-09-07,1158.6700439453125,1164.8299560546875
676,2018-09-10,1172.18994140625,1164.6400146484375
677,2018-09-11,1161.6300048828125,1177.3599853515625
678,2018-09-12,1172.719970703125,1162.8199462890625
679,2018-09-13,1170.739990234375,1175.3299560546875
680,2018-09-14,1179.0999755859375,1172.530029296875
681,2018-09-17,1170.1400146484375,1156.050048828125
682,2018-09-18,1157.0899658203125,1161.219970703125
683,2018-09-19,1164.97998046875,1171.0899658203125
684,2018-09-20,1179.989990234375,1186.8699951171875
685,2018-09-21,1192.0,1166.0899658203125
686,2018-09-24,1157.1700439453125,1173.3699951171875
687,2018-09-25,1176.1500244140625,1184.6500244140625
688,2018-09-26,1185.1500244140625,1180.489990234375
689,2018-09-27,1186.72998046875,1194.6400146484375
690,2018-09-28,1191.8699951171875,1193.469970703125
691,2018-10-01,1199.8900146484375,1195.31005859375
692,2018-10-02,1190.9599609375,1200.1099853515625
693,2018-10-03,1205.0,1202.949951171875
694,2018-10-04,1195.3299560546875,1168.18994140625
695,2018-10-05,1167.5,1157.3499755859375
696,2018-10-08,1150.1099853515625,1148.969970703125
697,2018-10-09,1146.1500244140625,1138.8199462890625
698,2018-10-10,1131.0799560546875,1081.219970703125
699,2018-10-11,1072.93994140625,1079.3199462890625
700,2018-10-12,1108.0,1110.0799560546875
701,2018-10-15,1108.9100341796875,1092.25
702,2018-10-16,1104.5899658203125,1121.280029296875
703,2018-10-17,1126.4599609375,1115.68994140625
704,2018-10-18,1121.8399658203125,1087.969970703125
705,2018-10-19,1093.3699951171875,1096.4599609375
706,2018-10-22,1103.06005859375,1101.1600341796875
707,2018-10-23,1080.8900146484375,1103.68994140625
708,2018-10-24,1104.25,1050.7099609375
709,2018-10-25,1071.7900390625,1095.5699462890625
710,2018-10-26,1037.030029296875,1071.469970703125
711,2018-10-29,1082.469970703125,1020.0800170898438
712,2018-10-30,1008.4600219726562,1036.2099609375
713,2018-10-31,1059.81005859375,1076.77001953125
714,2018-11-01,1075.800048828125,1070.0
715,2018-11-02,1073.72998046875,1057.7900390625
716,2018-11-05,1055.0,1040.0899658203125
717,2018-11-06,1039.47998046875,1055.81005859375
718,2018-11-07,1069.0,1093.3900146484375
719,2018-11-08,1091.3800048828125,1082.4000244140625
720,2018-11-09,1073.989990234375,1066.1500244140625
721,2018-11-12,1061.3900146484375,1038.6300048828125
722,2018-11-13,1043.2900390625,1036.050048828125
723,2018-11-14,1050.0,1043.6600341796875
724,2018-11-15,1044.7099609375,1064.7099609375
725,2018-11-16,1059.4100341796875,1061.489990234375
726,2018-11-19,1057.199951171875,1020.0
727,2018-11-20,1000.0,1025.760009765625
728,2018-11-21,1036.760009765625,1037.6099853515625
729,2018-11-23,1030.0,1023.8800048828125
730,2018-11-26,1038.3499755859375,1048.6199951171875
731,2018-11-27,1041.0,1044.4100341796875
732,2018-11-28,1048.760009765625,1086.22998046875
733,2018-11-29,1076.0799560546875,1088.300048828125
734,2018-11-30,1089.0699462890625,1094.4300537109375
735,2018-12-03,1123.1400146484375,1106.4300537109375
736,2018-12-04,1103.1199951171875,1050.8199462890625
737,2018-12-06,1034.260009765625,1068.72998046875
738,2018-12-07,1060.010009765625,1036.5799560546875
739,2018-12-10,1035.050048828125,1039.550048828125
740,2018-12-11,1056.489990234375,1051.75
741,2018-12-12,1068.0,1063.6800537109375
742,2018-12-13,1068.0699462890625,1061.9000244140625
743,2018-12-14,1049.97998046875,1042.0999755859375
744,2018-12-17,1037.510009765625,1016.530029296875
745,2018-12-18,1026.0899658203125,1028.7099609375
746,2018-12-19,1033.989990234375,1023.010009765625
747,2018-12-20,1018.1300048828125,1009.4099731445312
748,2018-12-21,1015.2999877929688,979.5399780273438
749,2018-12-24,973.9000244140625,976.219970703125
750,2018-12-26,989.010009765625,1039.4599609375
751,2018-12-27,1017.1500244140625,1043.8800048828125
752,2018-12-28,1049.6199951171875,1037.0799560546875
753,2018-12-31,1050.9599609375,1035.6099853515625
754,2019-01-02,1016.5700073242188,1045.8499755859375
755,2019-01-03,1041.0,1016.0599975585938
756,2019-01-04,1032.5899658203125,1070.7099609375
757,2019-01-07,1071.5,1068.3900146484375
758,2019-01-08,1076.1099853515625,1076.280029296875
759,2019-01-09,1081.6500244140625,1074.6600341796875
760,2019-01-10,1067.6600341796875,1070.3299560546875
761,2019-01-11,1063.1800537109375,1057.18994140625
762,2019-01-14,1046.9200439453125,1044.68994140625
763,2019-01-15,1050.1700439453125,1077.1500244140625
764,2019-01-16,1080.0,1080.969970703125
765,2019-01-17,1079.469970703125,1089.9000244140625
766,2019-01-18,1100.0,1098.260009765625
767,2019-01-22,1088.0,1070.52001953125
768,2019-01-23,1077.3499755859375,1075.5699462890625
769,2019-01-24,1076.47998046875,1073.9000244140625
770,2019-01-25,1085.0,1090.989990234375
771,2019-01-28,1080.1099853515625,1070.0799560546875
772,2019-01-29,1072.6800537109375,1060.6199951171875
773,2019-01-30,1068.4300537109375,1089.06005859375
774,2019-01-31,1103.0,1116.3699951171875
775,2019-02-01,1112.4000244140625,1110.75
776,2019-02-04,1112.6600341796875,1132.800048828125
777,2019-02-05,1124.8399658203125,1145.989990234375
778,2019-02-06,1139.5699462890625,1115.22998046875
779,2019-02-07,1104.1600341796875,1098.7099609375
780,2019-02-08,1087.0,1095.06005859375
781,2019-02-11,1096.949951171875,1095.010009765625
782,2019-02-12,1106.800048828125,1121.3699951171875
783,2019-02-13,1124.989990234375,1120.1600341796875
784,2019-02-14,1118.050048828125,1121.6700439453125
785,2019-02-15,1130.0799560546875,1113.6500244140625
786,2019-02-19,1110.0,1118.56005859375
787,2019-02-20,1119.989990234375,1113.800048828125
788,2019-02-21,1110.8399658203125,1096.969970703125
789,2019-02-22,1100.9000244140625,1110.3699951171875
790,2019-02-25,1116.0,1109.4000244140625
791,2019-02-26,1105.75,1115.1300048828125
792,2019-02-27,1106.949951171875,1116.050048828125
793,2019-02-28,1111.300048828125,1119.9200439453125
794,2019-03-01,1124.9000244140625,1140.989990234375
795,2019-03-04,1146.989990234375,1147.800048828125
796,2019-03-05,1150.06005859375,1162.030029296875
797,2019-03-06,1162.489990234375,1157.8599853515625
798,2019-03-07,1155.719970703125,1143.300048828125
799,2019-03-08,1126.72998046875,1142.3199462890625
800,2019-03-11,1144.449951171875,1175.760009765625
801,2019-03-12,1178.260009765625,1193.199951171875
802,2019-03-13,1200.64501953125,1193.3199462890625
803,2019-03-14,1194.510009765625,1185.550048828125
804,2019-03-15,1193.3800048828125,1184.4599609375
805,2019-03-18,1183.300048828125,1184.260009765625
806,2019-03-19,1188.81005859375,1198.8499755859375
807,2019-03-20,1197.3499755859375,1223.969970703125
808,2019-03-21,1216.0,1231.5400390625
809,2019-03-22,1226.3199462890625,1205.5
810,2019-03-25,1196.9300537109375,1193.0
811,2019-03-26,1198.530029296875,1184.6199951171875
812,2019-03-27,1185.5,1173.02001953125
813,2019-03-28,1171.5400390625,1168.489990234375
814,2019-03-29,1174.9000244140625,1173.31005859375
815,2019-04-01,1184.0999755859375,1194.4300537109375
816,2019-04-02,1195.3199462890625,1200.489990234375
817,2019-04-03,1207.47998046875,1205.9200439453125
818,2019-04-04,1205.93994140625,1215.0
819,2019-04-05,1214.989990234375,1207.1500244140625
820,2019-04-08,1207.8900146484375,1203.8399658203125
821,2019-04-09,1196.0,1197.25
822,2019-04-10,1200.6800537109375,1202.1600341796875
823,2019-04-11,1203.9599609375,1204.6199951171875
824,2019-04-12,1210.0,1217.8699951171875
825,2019-04-15,1218.0,1221.0999755859375
826,2019-04-16,1225.0,1227.1300048828125
827,2019-04-17,1233.0,1236.3399658203125
828,2019-04-18,1239.1800537109375,1236.3699951171875
829,2019-04-22,1235.989990234375,1248.8399658203125
830,2019-04-23,1250.68994140625,1264.550048828125
831,2019-04-24,1264.1199951171875,1256.0
832,2019-04-25,1264.77001953125,1263.449951171875
833,2019-04-26,1269.0,1272.1800537109375
834,2019-04-29,1274.0,1287.5799560546875
835,2019-04-30,1185.0,1188.47998046875
836,2019-05-01,1188.050048828125,1168.0799560546875
837,2019-05-02,1167.760009765625,1162.6099853515625
838,2019-05-03,1173.6500244140625,1185.4000244140625
839,2019-05-06,1166.260009765625,1189.3900146484375
840,2019-05-07,1180.469970703125,1174.0999755859375
841,2019-05-08,1172.010009765625,1166.27001953125
842,2019-05-09,1159.030029296875,1162.3800048828125
843,2019-05-10,1163.5899658203125,1164.27001953125
844,2019-05-13,1141.9599609375,1132.030029296875
845,2019-05-14,1137.2099609375,1120.43994140625
846,2019-05-15,1117.8699951171875,1164.2099609375
847,2019-05-16,1164.510009765625,1178.97998046875
848,2019-05-17,1168.469970703125,1162.300048828125
849,2019-05-20,1144.5,1138.8499755859375
850,2019-05-21,1148.489990234375,1149.6300048828125
851,2019-05-22,1146.75,1151.4200439453125
852,2019-05-23,1140.5,1140.77001953125
853,2019-05-24,1147.3599853515625,1133.469970703125
854,2019-05-28,1134.0,1134.1500244140625
855,2019-05-29,1127.52001953125,1116.4599609375
856,2019-05-30,1115.5400390625,1117.949951171875
857,2019-05-31,1101.2900390625,1103.6300048828125
858,2019-06-03,1065.5,1036.22998046875
859,2019-06-04,1042.9000244140625,1053.050048828125
860,2019-06-05,1051.5400390625,1042.219970703125
861,2019-06-06,1044.989990234375,1044.3399658203125
862,2019-06-07,1050.6300048828125,1066.0400390625
863,2019-06-10,1072.97998046875,1080.3800048828125
864,2019-06-11,1093.97998046875,1078.719970703125
865,2019-06-12,1078.0,1077.030029296875
866,2019-06-13,1083.6400146484375,1088.77001953125
867,2019-06-14,1086.4200439453125,1085.3499755859375
868,2019-06-17,1086.280029296875,1092.5
869,2019-06-18,1109.68994140625,1103.5999755859375
870,2019-06-19,1105.5999755859375,1102.3299560546875
871,2019-06-20,1119.989990234375,1111.4200439453125
872,2019-06-21,1109.239990234375,1121.8800048828125
873,2019-06-24,1119.6099853515625,1115.52001953125
874,2019-06-25,1112.6600341796875,1086.3499755859375
875,2019-06-26,1086.5,1079.800048828125
876,2019-06-27,1084.0,1076.010009765625
877,2019-06-28,1076.3900146484375,1080.9100341796875
878,2019-07-01,1098.0,1097.949951171875
879,2019-07-02,1102.239990234375,1111.25
880,2019-07-03,1117.4100341796875,1121.5799560546875
881,2019-07-05,1117.800048828125,1131.5899658203125
882,2019-07-08,1125.1700439453125,1116.3499755859375
883,2019-07-09,1111.800048828125,1124.8299560546875
884,2019-07-10,1131.219970703125,1140.47998046875
885,2019-07-11,1143.25,1144.2099609375
886,2019-07-12,1143.989990234375,1144.9000244140625
887,2019-07-15,1146.8599853515625,1150.3399658203125
888,2019-07-16,1146.0,1153.5799560546875
889,2019-07-17,1150.969970703125,1146.3499755859375
890,2019-07-18,1141.739990234375,1146.3299560546875
891,2019-07-19,1148.18994140625,1130.0999755859375
892,2019-07-22,1133.449951171875,1138.0699462890625
893,2019-07-23,1144.0,1146.2099609375
894,2019-07-24,1131.9000244140625,1137.81005859375
895,2019-07-25,1137.8199462890625,1132.1199951171875
896,2019-07-26,1224.0400390625,1250.4100341796875
897,2019-07-29,1241.050048828125,1239.4100341796875
898,2019-07-30,1225.4100341796875,1225.1400146484375
899,2019-07-31,1223.0,1216.6800537109375
900,2019-08-01,1214.030029296875,1209.010009765625
901,2019-08-02,1200.739990234375,1193.989990234375
902,2019-08-05,1170.0400390625,1152.3199462890625
903,2019-08-06,1163.31005859375,1169.949951171875
904,2019-08-07,1156.0,1173.989990234375
905,2019-08-08,1182.8299560546875,1204.800048828125
906,2019-08-09,1197.989990234375,1188.010009765625
907,2019-08-12,1179.2099609375,1174.7099609375
908,2019-08-13,1171.4599609375,1197.27001953125
909,2019-08-14,1176.31005859375,1164.2900390625
910,2019-08-15,1163.5,1167.260009765625
911,2019-08-16,1179.550048828125,1177.5999755859375
912,2019-08-19,1190.0899658203125,1198.449951171875
913,2019-08-20,1195.25,1182.68994140625
914,2019-08-21,1193.1500244140625,1191.25
915,2019-08-22,1194.0699462890625,1189.530029296875
916,2019-08-23,1181.989990234375,1151.2900390625
917,2019-08-26,1157.260009765625,1168.8900146484375
918,2019-08-27,1180.530029296875,1167.8399658203125
919,2019-08-28,1161.7099609375,1171.02001953125
920,2019-08-29,1181.1199951171875,1192.8499755859375
921,2019-08-30,1198.5,1188.0999755859375
922,2019-09-03,1177.030029296875,1168.3900146484375
923,2019-09-04,1176.7099609375,1181.4100341796875
924,2019-09-05,1191.530029296875,1211.3800048828125
925,2019-09-06,1208.1300048828125,1204.9300537109375
926,2019-09-09,1204.0,1204.4100341796875
927,2019-09-10,1195.1500244140625,1206.0
928,2019-09-11,1203.4100341796875,1220.1700439453125
929,2019-09-12,1224.300048828125,1234.25
930,2019-09-13,1231.3499755859375,1239.56005859375
931,2019-09-16,1229.52001953125,1231.300048828125
932,2019-09-17,1230.4000244140625,1229.1500244140625
933,2019-09-18,1227.510009765625,1232.4100341796875
934,2019-09-19,1232.06005859375,1238.7099609375
935,2019-09-20,1233.1199951171875,1229.9300537109375
936,2019-09-23,1226.0,1234.030029296875
937,2019-09-24,1240.0,1218.760009765625
938,2019-09-25,1215.8199462890625,1246.52001953125
939,2019-09-26,1241.9599609375,1241.3900146484375
940,2019-09-27,1243.010009765625,1225.0899658203125
941,2019-09-30,1220.969970703125,1219.0
942,2019-10-01,1219.0,1205.0999755859375
943,2019-10-02,1196.97998046875,1176.6300048828125
944,2019-10-03,1180.0,1187.8299560546875
945,2019-10-04,1191.8900146484375,1209.0
946,2019-10-07,1204.4000244140625,1207.6800537109375
947,2019-10-08,1197.5899658203125,1189.1300048828125
948,2019-10-09,1199.3499755859375,1202.31005859375
949,2019-10-10,1198.5799560546875,1208.6700439453125
950,2019-10-11,1222.2099609375,1215.449951171875
951,2019-10-14,1212.3399658203125,1217.1400146484375
952,2019-10-15,1220.4000244140625,1243.010009765625
953,2019-10-16,1241.1700439453125,1243.6400146484375
954,2019-10-17,1250.9300537109375,1253.0699462890625
955,2019-10-18,1253.4599609375,1245.489990234375
956,2019-10-21,1252.260009765625,1246.1500244140625
957,2019-10-22,1247.8499755859375,1242.800048828125
958,2019-10-23,1242.3599853515625,1259.1300048828125
959,2019-10-24,1260.9000244140625,1260.989990234375
960,2019-10-25,1251.030029296875,1265.1300048828125
961,2019-10-28,1275.449951171875,1290.0
962,2019-10-29,1276.22998046875,1262.6199951171875
963,2019-10-30,1252.969970703125,1261.2900390625
964,2019-10-31,1261.280029296875,1260.1099853515625
965,2019-11-01,1265.0,1273.739990234375
966,2019-11-04,1276.449951171875,1291.3699951171875
967,2019-11-05,1292.8900146484375,1292.030029296875
968,2019-11-06,1289.4599609375,1291.800048828125
969,2019-11-07,1294.280029296875,1308.8599853515625
970,2019-11-08,1305.280029296875,1311.3699951171875
971,2019-11-11,1303.1800537109375,1299.18994140625
972,2019-11-12,1300.0,1298.800048828125
973,2019-11-13,1294.0699462890625,1298.0
974,2019-11-14,1297.5,1311.4599609375
975,2019-11-15,1318.93994140625,1334.8699951171875
976,2019-11-18,1332.219970703125,1320.699951171875
977,2019-11-19,1327.699951171875,1315.4599609375
978,2019-11-20,1311.739990234375,1303.050048828125
979,2019-11-21,1301.47998046875,1301.3499755859375
980,2019-11-22,1305.6199951171875,1295.3399658203125
981,2019-11-25,1299.1800537109375,1306.68994140625
982,2019-11-26,1309.8599853515625,1313.550048828125
983,2019-11-27,1315.0,1312.989990234375
984,2019-11-29,1307.1199951171875,1304.9599609375
985,2019-12-02,1301.0,1289.9200439453125
986,2019-12-03,1279.5699462890625,1295.280029296875
987,2019-12-04,1307.010009765625,1320.5400390625
988,2019-12-05,1328.0,1328.1300048828125
989,2019-12-06,1333.43994140625,1340.6199951171875
990,2019-12-09,1338.0400390625,1343.56005859375
991,2019-12-10,1341.5,1344.6600341796875
992,2019-12-11,1350.8399658203125,1345.02001953125
993,2019-12-12,1345.93994140625,1350.27001953125
994,2019-12-13,1347.949951171875,1347.8299560546875
995,2019-12-16,1356.5,1361.1700439453125
996,2019-12-17,1362.8900146484375,1355.1199951171875
997,2019-12-18,1356.5999755859375,1352.6199951171875
998,2019-12-19,1351.8199462890625,1356.0400390625
999,2019-12-20,1363.3499755859375,1349.5899658203125
1000,2019-12-23,1355.8699951171875,1348.8399658203125
1001,2019-12-24,1348.5,1343.56005859375
1002,2019-12-26,1346.1700439453125,1360.4000244140625
1003,2019-12-27,1362.989990234375,1351.8900146484375
1004,2019-12-30,1350.0,1336.1400146484375
1005,2019-12-31,1330.1099853515625,1337.02001953125
1006,2020-01-02,1341.550048828125,1367.3699951171875
1007,2020-01-03,1347.8599853515625,1360.6600341796875
1008,2020-01-06,1350.0,1394.2099609375
1009,2020-01-07,1397.93994140625,1393.3399658203125
1010,2020-01-08,1392.0799560546875,1404.3199462890625
1011,2020-01-09,1420.5699462890625,1419.8299560546875
1012,2020-01-10,1427.56005859375,1429.72998046875
1013,2020-01-13,1436.1300048828125,1439.22998046875
1014,2020-01-14,1439.010009765625,1430.8800048828125
1015,2020-01-15,1430.2099609375,1439.199951171875
1016,2020-01-16,1447.43994140625,1451.699951171875
1017,2020-01-17,1462.9100341796875,1480.3900146484375
1018,2020-01-21,1479.1199951171875,1484.4000244140625
1019,2020-01-22,1491.0,1485.949951171875
1020,2020-01-23,1487.6400146484375,1486.6500244140625
1021,2020-01-24,1493.5899658203125,1466.7099609375
1022,2020-01-27,1431.0,1433.9000244140625
1023,2020-01-28,1443.0,1452.56005859375
1024,2020-01-29,1458.800048828125,1458.6300048828125
1025,2020-01-30,1439.9599609375,1455.8399658203125
1026,2020-01-31,1468.9000244140625,1434.22998046875
1027,2020-02-03,1462.0,1485.93994140625
1028,2020-02-04,1457.0699462890625,1447.0699462890625
1029,2020-02-05,1462.4200439453125,1448.22998046875
1030,2020-02-06,1450.3299560546875,1476.22998046875
1031,2020-02-07,1467.300048828125,1479.22998046875
1032,2020-02-10,1474.3199462890625,1508.6800537109375
1033,2020-02-11,1511.81005859375,1508.7900390625
1034,2020-02-12,1514.47998046875,1518.27001953125
1035,2020-02-13,1512.68994140625,1514.6600341796875
1036,2020-02-14,1515.5999755859375,1520.739990234375
1037,2020-02-18,1515.0,1519.6700439453125
1038,2020-02-19,1525.0699462890625,1526.68994140625
1039,2020-02-20,1522.0,1518.1500244140625
1040,2020-02-21,1508.030029296875,1485.1099853515625
1041,2020-02-24,1426.1099853515625,1421.5899658203125
1042,2020-02-25,1433.0,1388.449951171875
1043,2020-02-26,1396.1400146484375,1393.1800537109375
1044,2020-02-27,1362.06005859375,1318.0899658203125
1045,2020-02-28,1277.5,1339.3299560546875
1046,2020-03-02,1351.6099853515625,1389.1099853515625
1047,2020-03-03,1399.4200439453125,1341.3900146484375
1048,2020-03-04,1359.22998046875,1386.52001953125
1049,2020-03-05,1350.199951171875,1319.0400390625
1050,2020-03-06,1277.06005859375,1298.4100341796875
1051,2020-03-09,1205.300048828125,1215.56005859375
1052,2020-03-10,1260.0,1280.3900146484375
1053,2020-03-11,1249.699951171875,1215.4100341796875
1054,2020-03-12,1126.0,1114.9100341796875
1055,2020-03-13,1179.0,1219.72998046875
1056,2020-03-16,1096.0,1084.3299560546875
1057,2020-03-17,1093.1099853515625,1119.800048828125
1058,2020-03-18,1056.510009765625,1096.800048828125
1059,2020-03-19,1093.050048828125,1115.2900390625
1060,2020-03-20,1135.719970703125,1072.3199462890625
1061,2020-03-23,1061.3199462890625,1056.6199951171875
1062,2020-03-24,1103.77001953125,1134.4599609375
1063,2020-03-25,1126.469970703125,1102.489990234375
1064,2020-03-26,1111.800048828125,1161.75
1065,2020-03-27,1125.6700439453125,1110.7099609375
1066,2020-03-30,1125.0400390625,1146.8199462890625
1067,2020-03-31,1147.300048828125,1162.81005859375
1068,2020-04-01,1122.0,1105.6199951171875
1069,2020-04-02,1098.260009765625,1120.8399658203125
1070,2020-04-03,1119.0150146484375,1097.8800048828125
1071,2020-04-06,1138.0,1186.9200439453125
1072,2020-04-07,1221.0,1186.510009765625
1073,2020-04-08,1206.5,1210.280029296875
1074,2020-04-09,1224.0799560546875,1211.449951171875
1075,2020-04-13,1209.1800537109375,1217.56005859375
1076,2020-04-14,1245.0899658203125,1269.22998046875
1077,2020-04-15,1245.6099853515625,1262.469970703125
1078,2020-04-16,1274.0999755859375,1263.469970703125
1079,2020-04-17,1284.8499755859375,1283.25
1080,2020-04-20,1271.0,1266.6099853515625
1081,2020-04-21,1247.0,1216.3399658203125
1082,2020-04-22,1245.5400390625,1263.2099609375
1083,2020-04-23,1271.550048828125,1276.31005859375
1084,2020-04-24,1261.1700439453125,1279.31005859375
1085,2020-04-27,1296.0,1275.8800048828125
1086,2020-04-28,1287.9300537109375,1233.6700439453125
1087,2020-04-29,1341.4599609375,1341.47998046875
1088,2020-04-30,1324.8800048828125,1348.6600341796875
1089,2020-05-01,1328.5,1320.6099853515625
1090,2020-05-04,1308.22998046875,1326.800048828125
1091,2020-05-05,1337.9200439453125,1351.1099853515625
1092,2020-05-06,1361.68994140625,1347.300048828125
1093,2020-05-07,1365.93994140625,1372.56005859375
1094,2020-05-08,1383.1300048828125,1388.3699951171875
1095,2020-05-11,1378.280029296875,1403.260009765625
1096,2020-05-12,1407.1199951171875,1375.739990234375
1097,2020-05-13,1377.050048828125,1349.3299560546875
1098,2020-05-14,1335.02001953125,1356.1300048828125
1099,2020-05-15,1350.0,1373.18994140625
1100,2020-05-18,1361.75,1383.93994140625
1101,2020-05-19,1386.9969482421875,1373.4849853515625
1102,2020-05-20,1389.5799560546875,1406.719970703125
1103,2020-05-21,1408.0,1402.800048828125
1104,2020-05-22,1396.7099609375,1410.4200439453125
1105,2020-05-26,1437.27001953125,1417.02001953125
1106,2020-05-27,1417.25,1417.8399658203125
1107,2020-05-28,1396.8599853515625,1416.72998046875
1108,2020-05-29,1416.93994140625,1428.9200439453125
1109,2020-06-01,1418.3900146484375,1431.8199462890625
1110,2020-06-02,1430.550048828125,1439.219970703125
1111,2020-06-03,1438.300048828125,1436.3800048828125
1112,2020-06-04,1430.4000244140625,1412.1800537109375
1113,2020-06-05,1413.1700439453125,1438.3900146484375
1114,2020-06-08,1422.3399658203125,1446.6099853515625
1115,2020-06-09,1445.3599853515625,1456.1600341796875
1116,2020-06-10,1459.5400390625,1465.8499755859375
1117,2020-06-11,1442.47998046875,1403.8399658203125
1118,2020-06-12,1428.489990234375,1413.1800537109375
1119,2020-06-15,1390.800048828125,1419.8499755859375
1120,2020-06-16,1445.219970703125,1442.719970703125
1121,2020-06-17,1447.1600341796875,1451.1199951171875
1122,2020-06-18,1449.1600341796875,1435.9599609375
1123,2020-06-19,1444.0,1431.719970703125
1124,2020-06-22,1429.0,1451.8599853515625
1125,2020-06-23,1455.6400146484375,1464.4100341796875
1126,2020-06-24,1461.510009765625,1431.969970703125
1127,2020-06-25,1429.9000244140625,1441.3299560546875
1128,2020-06-26,1431.3900146484375,1359.9000244140625
1129,2020-06-29,1358.1800537109375,1394.969970703125
1130,2020-06-30,1390.43994140625,1413.6099853515625
1131,2020-07-01,1411.0999755859375,1438.0400390625
1132,2020-07-02,1446.93994140625,1464.699951171875
